0.85 ,0.91 
-2258.84 ,166.46 
329.64 ,-0.58 
-0.24 ,0.95 
-0.11 ,-0.06 
-0.63 ,0.10 
0.47 ,-0.99 
-0.12 ,0.51 
-0.69 ,-0.58 
0.02 ,-0.99 
-0.68 ,0.53 
75.75 ,0.93 
0.72 ,0.57 
0.14 ,-0.83 
0.24 ,-0.29 
-0.99 ,-0.24 
0.41 ,-0.50 
-0.19 ,-0.02 
-0.30 ,0.20 
-1.00 ,0.31 
0.08 ,-0.22 
0.85 ,-0.53 
-0.78 ,-0.81 
0.85 ,0.20 
0.69 ,-0.09 
-0.56 ,0.10 
-0.98 ,0.91 
0.41 ,-0.35 
0.81 ,0.68 
0.91 ,0.30 
-0.05 ,-0.69 
0.06 ,0.55 
0.72 ,0.32 
-0.02 ,-0.09 
0.67 ,0.13 
0.61 ,0.74 
0.24 ,-0.90 
-4824.99 ,-406.88 
207.27 ,-0.89 
0.80 ,-0.22 
0.26 ,-0.18 
-0.34 ,-9999.84 
0.98 ,-0.84 
0.65 ,-0.59 
-4819.87 ,296.57 
-0.34 ,0.16 
-0.67 ,0.65 
100.57 ,0.25 
0.09 ,-0.86 
-0.21 ,0.05 
0.66 ,0.31 
-4900.71 ,-0.97 
-0.97 ,0.39 
149.51 ,0.54 
-2326.58 ,-3388.83 
-0.68 ,-0.50 
0.49 ,0.76 
-0.58 ,0.05 
-0.58 ,-0.24 
-0.37 ,0.59 
-0.96 ,-7229.04 
-0.23 ,-0.45 
0.18 ,-0.77 
-0.84 ,0.26 
0.83 ,-0.68 
0.04 ,-0.47 
-0.97 ,-0.74 
0.96 ,0.43 
0.40 ,0.76 
-0.45 ,-0.54 
0.75 ,-0.55 
-0.35 ,-0.85 
-0.02 ,-0.52 
-29849.72 ,-29849.78 
-0.45 ,-9999.61 
0.16 ,-0.07 
-0.54 ,-0.33 
-0.24 ,0.14 
0.83 ,0.50 
0.88 ,0.58 
-19901.31 ,-17499.88 
0.36 ,0.91 
-0.25 ,-0.62 
-0.91 ,-0.57 
-0.67 ,0.52 
0.08 ,-0.37 
-0.32 ,0.96 
-19950.61 ,-14109.22 
-19801.48 ,-19819.74 
-9999.01 ,-10000.57 
-9950.22 ,-14826.84 
0.43 ,-0.58 
0.39 ,-0.19 
0.34 ,0.81 
0.81 ,-0.66 
0.59 ,0.04 
-12401.11 ,-0.06 
0.19 ,-0.65 
0.85 ,0.23 
0.47 ,0.79 
-0.90 ,0.88 
-0.60 ,0.66 
0.87 ,0.52 
0.63 ,0.36 
-0.89 ,0.37 
-0.22 ,0.22 
0.02 ,0.63 
0.21 ,-0.29 
0.35 ,-0.47 
-0.16 ,-0.59 
0.98 ,0.13 
-0.82 ,0.15 
-0.30 ,-0.22 
0.10 ,-0.02 
-0.08 ,0.12 
0.30 ,-0.57 
-0.70 ,-0.54 
-0.14 ,0.89 
0.39 ,-0.19 
0.96 ,0.93 
0.15 ,0.19 
-0.63 ,0.16 
0.90 ,-0.79 
-0.69 ,0.32 
-0.92 ,0.16 
-0.03 ,0.12 
-0.68 ,-0.21 
-0.92 ,0.26 
0.79 ,0.07 
-0.76 ,-0.31 
0.41 ,0.33 
-0.22 ,-0.84 
-0.55 ,-0.65 
0.40 ,0.26 
-0.21 ,-0.98 
0.25 ,-0.11 
0.39 ,-0.08 
0.68 ,-0.43 
-0.92 ,-0.93 
0.09 ,-0.75 
0.00 ,0.60 
0.54 ,0.47 
-0.48 ,0.74 
0.32 ,-0.60 
0.67 ,0.80 
